,Date,Niagara,Eighteenmile,OakOrchard,Genesee,Oswego,Black
1,1/1/2018,0.334895068,0.000193427,0.000501006,0.002570636,0.007554742,0.004968866
2,1/2/2018,0.341387654,0.000190078,0.000430774,0.002293319,0.007707222,0.004968866
3,1/3/2018,0.311052375,0.000186988,0.000406681,0.001979401,0.007592132,0.004968866
4,1/4/2018,0.274166268,0.00018398,0.000415059,0.002047474,0.007448809,0.004968866
5,1/5/2018,0.27555993,0.000181734,0.000409979,0.002077028,0.005874223,0.004968866
6,1/6/2018,0.248349763,0.000181402,0.000410244,0.001857838,0.005902248,0.004968866
7,1/7/2018,0.23601634,0.000180727,0.000421451,0.001491659,0.006025398,0.004968866
8,1/8/2018,0.295106117,0.000180588,0.000397575,0.001317829,0.007201646,0.004968866
9,1/9/2018,0.311513297,0.000180957,0.0003768,0.001066166,0.005648578,0.004968866
10,1/10/2018,0.291602294,0.000181868,0.00040095,0.001684507,0.008483831,0.004968866
11,1/11/2018,0.303918653,0.000351839,0.000586469,0.002200608,0.009013256,0.004968866
12,1/12/2018,0.314599242,0.005053138,0.002718521,0.045526074,0.019680075,0.004968866
13,1/13/2018,0.321859268,0.004581234,0.00242939,0.187310285,0.02913734,0.004968866
14,1/14/2018,0.309786488,0.001724357,0.002515745,0.092804428,0.027658722,0.004968866
15,1/15/2018,0.280250881,0.000633666,0.002248899,0.053423155,0.025105609,0.004968866
16,1/16/2018,0.316469108,0.000381046,0.002332035,0.047729405,0.022889889,0.004968866
17,1/17/2018,0.323019879,0.000265794,0.002163705,0.073642124,0.021163419,0.004968866
18,1/18/2018,0.303697488,0.000303924,0.002099411,0.05207466,0.019911144,0.004968866
19,1/19/2018,0.281261135,0.000320892,0.00242288,0.039845497,0.020328711,0.004968866
20,1/20/2018,0.28582052,0.000303192,0.003162138,0.055909791,0.019840904,0.004968866
21,1/21/2018,0.301661982,0.00033681,0.002573858,0.053215314,0.019956,0.004968866
22,1/22/2018,0.289224528,0.000541067,0.002115942,0.050808439,0.019618834,0.004968866
23,1/23/2018,0.307795328,0.001909944,0.003181707,0.106792399,0.020490474,0.004968866
24,1/24/2018,0.310842672,0.001687215,0.002517485,0.13776723,0.022266468,0.004968866
25,1/25/2018,0.304311315,0.000738976,0.00186487,0.06445608,0.022836515,0.004968866
26,1/26/2018,0.29743832,0.000472479,0.002111193,0.05901365,0.022042757,0.004968866
27,1/27/2018,0.281685465,0.000342975,0.002402264,0.054887363,0.021558063,0.004968866
28,1/28/2018,0.293049783,0.000420329,0.002618331,0.049542928,0.021373292,0.004968866
29,1/29/2018,0.293770782,0.000420606,0.002222624,0.048000578,0.0208929,0.004968866
30,1/30/2018,0.311380457,0.000306588,0.001759204,0.051087938,0.020415394,0.004968866
31,1/31/2018,0.287485607,0.000277012,0.002183998,0.04180043,0.020238349,0.004968866
32,2/1/2018,0.268573,0.000317695,0.001827048,0.032757471,0.019319278,0.004968866
33,2/2/2018,0.297989803,0.000339198,0.001230736,0.023849089,0.018702536,0.004968866
34,2/3/2018,0.288253357,0.000280005,0.001215344,0.007726452,0.018678594,0.004968866
35,2/4/2018,0.287669387,0.000269931,0.001226172,0.005417435,0.017487079,0.004968866
36,2/5/2018,0.297843209,0.002317982,0.001276545,0.127563529,0.01664983,0.004968866
37,2/6/2018,0.282520117,0.000275879,0.0011826,0.002786826,0.016862583,0.004968866
38,2/7/2018,0.277802309,0.000251257,0.001042513,0.002045334,0.016121265,0.004968866
39,2/8/2018,0.288556422,0.000250449,0.000956581,0.001605221,0.015959927,0.004968866
40,2/9/2018,0.287818386,0.000241978,0.000931012,0.001586597,0.0146534,0.004968866
41,2/10/2018,0.280041377,0.000245505,0.000905696,0.001835397,0.014496081,0.004968866
42,2/11/2018,0.26130839,0.000247692,0.000934445,0.002070524,0.014198676,0.004968866
43,2/12/2018,0.274205605,0.000269588,0.001783508,0.002450706,0.014323422,0.004968866
44,2/13/2018,0.271830273,0.000276582,0.002199534,0.003703816,0.01487765,0.004968866
45,2/14/2018,0.266958258,0.00028815,0.001681777,0.004169476,0.013874981,0.004968866
46,2/15/2018,0.2669822,0.000825111,0.00338571,0.006007937,0.013862642,0.004968866
47,2/16/2018,0.284196043,0.005601318,0.002956007,0.039973014,0.015124143,0.004968866
48,2/17/2018,0.281741216,0.002485941,0.001676246,0.061549478,0.016680048,0.004968866
49,2/18/2018,0.272500417,0.00109794,0.001793644,0.045308685,0.016665446,0.004968866
50,2/19/2018,0.273539055,0.00058823,0.002190533,0.026862035,0.015799805,0.004968866
51,2/20/2018,0.283067779,0.004773012,0.006318598,0.034300373,0.017071692,0.004968866
52,2/21/2018,0.286375567,0.005752613,0.005069996,0.053921153,0.021711534,0.004968866
53,2/22/2018,0.276452569,0.002686482,0.004204084,0.051867487,0.02125514,0.004968866
54,2/23/2018,0.278655978,0.001104876,0.003797455,0.040927149,0.02036652,0.004968866
55,2/24/2018,0.273050711,0.000836669,0.003646559,0.039407954,0.020502331,0.004968866
56,2/25/2018,0.275870098,0.000971645,0.003936759,0.042336675,0.021368821,0.004968866
57,2/26/2018,0.279879387,0.001072281,0.003338478,0.052435245,0.02150534,0.004968866
58,2/27/2018,0.272491304,0.000723794,0.00288736,0.041575802,0.021646557,0.004968866
59,2/28/2018,0.275463144,0.00042393,0.002492329,0.031430934,0.021345898,0.004968866
60,3/1/2018,0.257434572,0.000362386,0.002124932,0.02373084,0.020462598,0.004968866
61,3/2/2018,0.275489293,0.000360479,0.001925777,0.022525328,0.019295959,0.004968866
62,3/3/2018,0.271573734,0.000399702,0.00167296,0.018702896,0.020161033,0.004968866
63,3/4/2018,0.267894932,0.000447508,0.001519465,0.016381608,0.020305109,0.004968866
64,3/5/2018,0.268367881,0.000442404,0.001279315,0.014298511,0.020493103,0.004968866
65,3/6/2018,0.260570835,0.000418486,0.001165135,0.013509984,0.019717006,0.004968866
66,3/7/2018,0.268103842,0.000404301,0.001085313,0.011306925,0.019717006,0.004968866
67,3/8/2018,0.262579569,0.000406512,0.001050831,0.009316816,0.019717006,0.004968866
68,3/9/2018,0.263861276,0.000400617,0.001001701,0.008960793,0.01913646,0.004968866
69,3/10/2018,0.264046556,0.000414184,0.000930544,0.007278129,0.018851479,0.004968866
70,3/11/2018,0.259341625,0.000412349,0.000916582,0.005828917,0.017847678,0.004968866
71,3/12/2018,0.260738145,0.000455129,0.000890818,0.005278791,0.017133273,0.004968866
72,3/13/2018,0.259586929,0.000390409,0.000849786,0.004632738,0.015712783,0.004968866
73,3/14/2018,0.258692762,0.00046467,0.000828589,0.004979645,0.011343817,0.004968866
74,3/15/2018,0.255127783,0.000496623,0.00081513,0.004391203,0.010910001,0.004968866
75,3/16/2018,0.254315403,0.000661844,0.000886713,0.004529262,0.01116023,0.004968866
76,3/17/2018,0.254218391,0.000538737,0.000811,0.0045724,0.011396574,0.004968866
77,3/18/2018,0.251658627,0.000540559,0.000874803,0.004200436,0.010692832,0.004968866
78,3/19/2018,0.242003913,0.000598094,0.000949008,0.004148723,0.010724876,0.004968866
79,3/20/2018,0.227032137,0.000526332,0.000886534,0.004474938,0.009310089,0.004968866
80,3/21/2018,0.236045659,0.00043604,0.000860801,0.003754094,0.009623774,0.004968866
81,3/22/2018,0.244786567,0.000387074,0.000827565,0.003429872,0.008370359,0.004968866
82,3/23/2018,0.245709769,0.000361396,0.000825542,0.003024183,0.007832704,0.004968866
83,3/24/2018,0.242484022,0.000314738,0.000842836,0.003133676,0.008942135,0.004968866
84,3/25/2018,0.231279599,0.000291659,0.000840799,0.003298928,0.008227345,0.004968866
85,3/26/2018,0.234432814,0.000278709,0.000858245,0.003101609,0.007809521,0.004968866
86,3/27/2018,0.237400776,0.000273854,0.001028759,0.00399875,0.00898941,0.004968866
87,3/28/2018,0.238667258,0.000317744,0.001208271,0.009108887,0.01190199,0.004968866
88,3/29/2018,0.234845852,0.000378573,0.001262037,0.019045212,0.011552717,0.004968866
89,3/30/2018,0.236755876,0.002282214,0.003439351,0.070370222,0.01744412,0.004968866
90,3/31/2018,0.235823674,0.001479332,0.002230247,0.12902253,0.020524434,0.004968866
91,4/1/2018,0.234362035,0.001025259,0.0027849,0.091568725,0.019221134,0.004968866
92,4/2/2018,0.233305625,0.0006622,0.002709374,0.063672623,0.01865836,0.004968866
93,4/3/2018,0.231004212,0.000478327,0.002621407,0.072455985,0.016131023,0.004968866
94,4/4/2018,0.213356558,0.001414109,0.00480664,0.063725668,0.016522078,0.004968866
95,4/5/2018,0.228759088,0.001276559,0.002583484,0.074629953,0.015101927,0.004968866
96,4/6/2018,0.228404206,0.00083645,0.002415367,0.064677443,0.015264397,0.004968866
97,4/7/2018,0.227341824,0.00061386,0.002458801,0.058139373,0.015424066,0.004968866
98,4/8/2018,0.226253746,0.000509362,0.002267153,0.053805502,0.014869811,0.004968866
